year,month,zipcode,median_value,total_listed
2018,07,85003,454550,60
2018,07,85004,330050,54
2018,07,85006,330050,95
2018,07,85007,382450,51
2018,07,85008,284950,107
2018,07,85009,179950,52
2018,07,85012,429950,58
2018,07,85013,349950,149
2018,07,85014,342450,128
2018,07,85015,259300,122
2018,07,85016,425050,324
2018,07,85017,177500,38
2018,07,85018,796550,388
2018,07,85019,199050,44
2018,07,85020,349950,186
2018,07,85021,370050,141
2018,07,85022,320040,171
2018,07,85023,290050,91
2018,07,85024,300050,89
2018,07,85027,234050,93
2018,07,85028,417050,108
2018,07,85029,225050,114
2018,07,85031,185550,38
2018,07,85032,287950,206
2018,07,85033,180050,76
2018,07,85035,190050,46
2018,07,85037,201e3,93
2018,07,85040,195050,48
2018,07,85041,240050,127
2018,07,85042,268e3,107
2018,07,85043,219950,60
2018,07,85044,348050,129
2018,07,85045,360050,39
2018,07,85048,409950,153
2018,07,85050,394500,179
2018,07,85051,219500,88
2018,07,85053,245050,84
2018,07,85054,347750,64
2018,07,85083,396550,144
2018,07,85085,424200,169
2018,07,85086,419650,314
2018,07,85087,399749,110
2018,06,85003,470550,72
2018,06,85004,329725,56
2018,06,85006,329125,76
2018,06,85007,405975,56
2018,06,85008,282525,108
2018,06,85009,171150,45
2018,06,85012,423050,62
2018,06,85013,333500,142
2018,06,85014,336774.5,131
2018,06,85015,261225,121
2018,06,85016,449550,331
2018,06,85017,170050,37
2018,06,85018,792550,413
2018,06,85019,195050,39
2018,06,85020,344975,191
2018,06,85021,419800,133
2018,06,85022,333966.5,153
2018,06,85023,299950,101
2018,06,85024,320675,92
2018,06,85027,23e4,91
2018,06,85028,402550,111
2018,06,85029,226e3,103
2018,06,85031,192049.75,38
2018,06,85032,289796.25,196
2018,06,85033,180050,72
2018,06,85035,185299.25,54
2018,06,85037,199950,82
2018,06,85040,200050,46
2018,06,85041,236299.5,124
2018,06,85042,277293,107
2018,06,85043,215950,47
2018,06,85044,349e3,152
2018,06,85045,394350,48
2018,06,85048,417950,171
2018,06,85050,402450,188
2018,06,85051,215050,85
2018,06,85053,245050,72
2018,06,85054,347750,75
2018,06,85083,397800,140
2018,06,85085,419500,173
2018,06,85086,426e3,364
2018,06,85087,399449.5,107
2018,05,85003,459050,82
2018,05,85004,325775,57
2018,05,85006,316950,77
2018,05,85007,419512,51
2018,05,85008,270800,107
2018,05,85009,168800,34
2018,05,85012,452950,65
2018,05,85013,332050,142
2018,05,85014,319550,125
2018,05,85015,264650,118
2018,05,85016,426775,382
2018,05,85017,176250,37
2018,05,85018,835050,420
2018,05,85019,195725,31
2018,05,85020,33e4,197
2018,05,85021,420500,152
2018,05,85022,329267.75,158
2018,05,85023,327025,84
2018,05,85024,331250,87
2018,05,85027,230049.75,85
2018,05,85028,405050,113
2018,05,85029,222475,97
2018,05,85031,183299.5,37
2018,05,85032,290050,192
2018,05,85033,185046.5,62
2018,05,85035,184950,40
2018,05,85037,199300,69
2018,05,85040,209425,45
2018,05,85041,228750,113
2018,05,85042,269950,127
2018,05,85043,219750,67
2018,05,85044,351e3,147
2018,05,85045,439950,51
2018,05,85048,395050,193
2018,05,85050,419725,178
2018,05,85051,218400,88
2018,05,85053,243050,76
2018,05,85054,346301.5,73
2018,05,85083,399800,139
2018,05,85085,424950,192
2018,05,85086,432474.75,353
2018,05,85087,395497.25,107
2018,04,85003,460050,88
2018,04,85004,305050,70
2018,04,85006,315050,70
2018,04,85007,420050,60
2018,04,85008,240050,109
2018,04,85009,165050,43
2018,04,85012,369950,78
2018,04,85013,325050,122
2018,04,85014,356050,136
2018,04,85015,26e4,102
2018,04,85016,439e3,385
2018,04,85017,177550,37
2018,04,85018,842545,411
2018,04,85019,184549,34
2018,04,85020,374950,181
2018,04,85021,450050,144
2018,04,85022,324950,147
2018,04,85023,289500,85
2018,04,85024,327050,76
2018,04,85027,235050,89
2018,04,85028,438950,113
2018,04,85029,217795,86
2018,04,85031,172850,33
2018,04,85032,299950,193
2018,04,85033,180050,69
2018,04,85035,179950,38
2018,04,85037,199950,92
2018,04,85040,189550,53
2018,04,85041,233950,142
2018,04,85042,269950,135
2018,04,85043,215500,75
2018,04,85044,337050,160
2018,04,85045,394950,48
2018,04,85048,397050,191
2018,04,85050,414950,163
2018,04,85051,214950,96
2018,04,85053,230050,64
2018,04,85054,318050,68
2018,04,85083,400050,127
2018,04,85085,429050,187
2018,04,85086,421450,352
2018,04,85087,389050,102
2018,03,85003,454300,90
2018,03,85004,305050,73
2018,03,85006,332e3,63
2018,03,85007,354643.75,59
2018,03,85008,239750,95
2018,03,85009,149950,39
2018,03,85012,460450,76
2018,03,85013,305275,120
2018,03,85014,329950,131
2018,03,85015,229950,101
2018,03,85016,455050,347
2018,03,85017,177550,39
2018,03,85018,899275,378
2018,03,85019,178800,31
2018,03,85020,376025,176
2018,03,85021,45e4,134
2018,03,85022,329967.75,144
2018,03,85023,287049,95
2018,03,85024,322e3,91
2018,03,85027,230025,81
2018,03,85028,449825,104
2018,03,85029,219175,88
2018,03,85031,170475,36
2018,03,85032,278774.75,186
2018,03,85033,179e3,78
2018,03,85035,174e3,40
2018,03,85037,199974.75,87
2018,03,85040,180050,59
2018,03,85041,229150,141
2018,03,85042,266675,147
2018,03,85043,215e3,78
2018,03,85044,328575,155
2018,03,85045,390050,47
2018,03,85048,4e5,178
2018,03,85050,421449.5,144
2018,03,85051,212141.5,87
2018,03,85053,233274.75,59
2018,03,85054,337499.5,65
2018,03,85083,419275,116
2018,03,85085,424300,177
2018,03,85086,403800,342
2018,03,85087,401495,98
2018,02,85003,445050,91
2018,02,85004,302050,74
2018,02,85006,301300,73
2018,02,85007,352050,57
2018,02,85008,239950,105
2018,02,85009,145050,44
2018,02,85012,472625,66
2018,02,85013,329175,117
2018,02,85014,326050,119
2018,02,85015,239050,102
2018,02,85016,463e3,346
2018,02,85017,170050,42
2018,02,85018,870800,384
2018,02,85019,173250,39
2018,02,85020,346125,174
2018,02,85021,406537.5,134
2018,02,85022,333988,161
2018,02,85023,266425,102
2018,02,85024,310050,87
2018,02,85027,228272,83
2018,02,85028,417500,105
2018,02,85029,209938.25,98
2018,02,85031,165050,46
2018,02,85032,268700,182
2018,02,85033,172450,77
2018,02,85035,173825,51
2018,02,85037,197549.75,93
2018,02,85040,182115.75,65
2018,02,85041,229050,126
2018,02,85042,265800,139
2018,02,85043,210950,82
2018,02,85044,323724.75,153
2018,02,85045,387500,47
2018,02,85048,406675,155
2018,02,85050,401e3,145
2018,02,85051,213587.5,100
2018,02,85053,225650,70
2018,02,85054,338676.25,62
2018,02,85083,418550,104
2018,02,85085,417950,163
2018,02,85086,408050,334
2018,02,85087,424975,91
2018,01,85003,443800,63
2018,01,85004,307050,62
2018,01,85006,321775,65
2018,01,85007,367050,56
2018,01,85008,237500,102
2018,01,85009,148950,54
2018,01,85012,460450,66
2018,01,85013,320650,103
2018,01,85014,348050,99
2018,01,85015,227500,110
2018,01,85016,484175,324
2018,01,85017,170950,42
2018,01,85018,850045,361
2018,01,85019,176050,45
2018,01,85020,316275,170
2018,01,85021,38e4,124
2018,01,85022,333525,160
2018,01,85023,258975,83
2018,01,85024,294975,89
2018,01,85027,227974.75,88
2018,01,85028,402299.75,98
2018,01,85029,211149.75,111
2018,01,85031,166650,49
2018,01,85032,262300,195
2018,01,85033,166050,79
2018,01,85035,174275,48
2018,01,85037,194775,79
2018,01,85040,179225,63
2018,01,85041,225024.25,123
2018,01,85042,262500,139
2018,01,85043,205e3,75
2018,01,85044,320950,131
2018,01,85045,388725,45
2018,01,85048,378900,151
2018,01,85050,366799.75,158
2018,01,85051,21e4,100
2018,01,85053,224274.25,76
2018,01,85054,344902.25,61
2018,01,85083,393722.5,98
2018,01,85085,418750,147
2018,01,85086,399050,303
2018,01,85087,425050,82
2017,12,85003,449050,56
2017,12,85004,305050,64
2017,12,85006,307050,62
2017,12,85007,374950,61
2017,12,85008,24e4,95
2017,12,85009,149450,54
2017,12,85012,464e3,70
2017,12,85013,319050,101
2017,12,85014,342500,107
2017,12,85015,229150,115
2017,12,85016,450050,315
2017,12,85017,169850,40
2017,12,85018,820050,372
2017,12,85019,175050,39
2017,12,85020,319950,182
2017,12,85021,380050,109
2017,12,85022,319050,160
2017,12,85023,255050,88
2017,12,85024,299050,96
2017,12,85027,219950,89
2017,12,85028,399050,99
2017,12,85029,209950,121
2017,12,85031,165050,45
2017,12,85032,260049.5,221
2017,12,85033,168550,88
2017,12,85035,169950,59
2017,12,85037,195e3,83
2017,12,85040,176150,58
2017,12,85041,224050,142
2017,12,85042,254044,170
2017,12,85043,199500,74
2017,12,85044,321950,134
2017,12,85045,402500,49
2017,12,85048,375550,155
2017,12,85050,348045,152
2017,12,85051,199950,110
2017,12,85053,226500,80
2017,12,85054,365050,63
2017,12,85083,395050,89
2017,12,85085,407047.5,147
2017,12,85086,385050,283
2017,12,85087,409950,75
2017,11,85003,451750,66
2017,11,85004,305050,67
2017,11,85006,296797.5,59
2017,11,85007,372500,64
2017,11,85008,248550,104
2017,11,85009,153800,56
2017,11,85012,499950,74
2017,11,85013,327e3,112
2017,11,85014,336350,120
2017,11,85015,229950,113
2017,11,85016,436150,336
2017,11,85017,168274.75,41
2017,11,85018,763300,390
2017,11,85019,178337.5,37
2017,11,85020,320775,210
2017,11,85021,389050,132
2017,11,85022,310525,181
2017,11,85023,259625,92
2017,11,85024,299987.5,117
2017,11,85027,221800,97
2017,11,85028,399050,112
2017,11,85029,213300,127
2017,11,85031,169050,55
2017,11,85032,267225,228
2017,11,85033,172499.5,94
2017,11,85035,168900,58
2017,11,85037,19e4,98
2017,11,85040,171775,67
2017,11,85041,223275,156
2017,11,85042,25e4,170
2017,11,85043,199750,82
2017,11,85044,33e4,142
2017,11,85045,385e3,63
2017,11,85048,384250,177
2017,11,85050,362296.25,171
2017,11,85051,197375,120
2017,11,85053,225225,78
2017,11,85054,362050,62
2017,11,85083,389799.75,109
2017,11,85085,395671.25,173
2017,11,85086,380049.75,308
2017,11,85087,397524.75,78
2017,10,85003,440050,84
2017,10,85004,307050,65
2017,10,85006,294550,63
2017,10,85007,375050,60
2017,10,85008,259050,92
2017,10,85009,152550,53
2017,10,85012,496450,78
2017,10,85013,325050,112
2017,10,85014,344550,106
2017,10,85015,224050,104
2017,10,85016,46e4,289
2017,10,85017,166950,40
2017,10,85018,749050,386
2017,10,85019,176900,41
2017,10,85020,319050,199
2017,10,85021,372450,139
2017,10,85022,311274.5,183
2017,10,85023,249950,90
2017,10,85024,300050,117
2017,10,85027,221e3,95
2017,10,85028,400050,111
2017,10,85029,204950,122
2017,10,85031,170050,49
2017,10,85032,274950,218
2017,10,85033,17e4,89
2017,10,85035,169950,64
2017,10,85037,190050,99
2017,10,85040,167550,69
2017,10,85041,225050,171
2017,10,85042,262499.5,151
2017,10,85043,199550,82
2017,10,85044,329950,154
2017,10,85045,397050,65
2017,10,85048,389950,186
2017,10,85050,373050,168
2017,10,85051,189050,121
2017,10,85053,221e3,81
2017,10,85054,372500,56
2017,10,85083,414950,113
2017,10,85085,399050,173
2017,10,85086,379500,300
2017,10,85087,397050,78
2017,09,85003,399725,87
2017,09,85004,309e3,60
2017,09,85006,281725,75
2017,09,85007,356950,64
2017,09,85008,254050,92
2017,09,85009,152525,50
2017,09,85012,492200,75
2017,09,85013,335987.25,117
2017,09,85014,345625,113
2017,09,85015,218500,98
2017,09,85016,460487.5,289
2017,09,85017,170024.25,53
2017,09,85018,75e4,368
2017,09,85019,184650,40
2017,09,85020,323050,199
2017,09,85021,376300,143
2017,09,85022,318025,168
2017,09,85023,259925,93
2017,09,85024,299925,105
2017,09,85027,222272.5,89
2017,09,85028,398800,101
2017,09,85029,204975,109
2017,09,85031,165050,49
2017,09,85032,274400,206
2017,09,85033,169950,81
2017,09,85035,169974.75,65
2017,09,85037,191050,105
2017,09,85040,170723.75,60
2017,09,85041,229974.75,170
2017,09,85042,260549.5,162
2017,09,85043,198175,82
2017,09,85044,330975,150
2017,09,85045,365e3,70
2017,09,85048,388725,198
2017,09,85050,398025,167
2017,09,85051,182300,121
2017,09,85053,227500,76
2017,09,85054,36e4,56
2017,09,85083,392500,111
2017,09,85085,400898.75,175
2017,09,85086,366550,318
2017,09,85087,396050,75
2017,08,85003,402350,89
2017,08,85004,305050,62
2017,08,85006,283050,73
2017,08,85007,355900,62
2017,08,85008,283725,91
2017,08,85009,149449.5,54
2017,08,85012,456099.75,90
2017,08,85013,335050,119
2017,08,85014,309425,113
2017,08,85015,222025,97
2017,08,85016,416275,285
2017,08,85017,168524.5,55
2017,08,85018,752550,351
2017,08,85019,180150,38
2017,08,85020,352250,181
2017,08,85021,392050,146
2017,08,85022,329975,161
2017,08,85023,258550,98
2017,08,85024,295025,119
2017,08,85027,221175,73
2017,08,85028,398550,101
2017,08,85029,209300,108
2017,08,85031,165050,45
2017,08,85032,274450,214
2017,08,85033,168749.5,75
2017,08,85035,169050,60
2017,08,85037,191475,112
2017,08,85040,167775,58
2017,08,85041,225e3,175
2017,08,85042,269962.5,148
2017,08,85043,199525,80
2017,08,85044,329950,154
2017,08,85045,382550,72
2017,08,85048,392523.75,210
2017,08,85050,413250,162
2017,08,85051,186049.75,117
2017,08,85053,225050,70
2017,08,85054,372500,62
2017,08,85083,379175,108
2017,08,85085,411357.5,184
2017,08,85086,365e3,328
2017,08,85087,392891.5,69
2017,07,85003,429050,87
2017,07,85004,312050,60
2017,07,85006,295050,59
2017,07,85007,361050,65
2017,07,85008,272050,92
2017,07,85009,150050,58
2017,07,85012,449950,91
2017,07,85013,335050,117
2017,07,85014,320050,118
2017,07,85015,225050,96
2017,07,85016,415050,285
2017,07,85017,175050,48
2017,07,85018,768050,349
2017,07,85019,174499.5,34
2017,07,85020,349050,189
2017,07,85021,417050,144
2017,07,85022,329050,176
2017,07,85023,265050,99
2017,07,85024,299950,112
2017,07,85027,224950,79
2017,07,85028,388550,99
2017,07,85029,208299.5,107
2017,07,85031,165e3,46
2017,07,85032,272250,212
2017,07,85033,167050,88
2017,07,85035,169050,69
2017,07,85037,189050,113
2017,07,85040,17e4,54
2017,07,85041,224950,183
2017,07,85042,275036,164
2017,07,85043,199950,72
2017,07,85044,329950,156
2017,07,85045,379550,74
2017,07,85048,395050,226
2017,07,85050,435e3,175
2017,07,85051,189549.5,103
2017,07,85053,228050,72
2017,07,85054,380625.5,61
2017,07,85083,376050,116
2017,07,85085,415040,191
2017,07,85086,369490,361
2017,07,85087,38e4,77
2017,06,85003,432050,89
2017,06,85004,315800,59
2017,06,85006,280675,54
2017,06,85007,387496.5,67
2017,06,85008,266470,79
2017,06,85009,15e4,64
2017,06,85012,495400,90
2017,06,85013,334975,121
2017,06,85014,336175,117
2017,06,85015,219999.5,99
2017,06,85016,433526.25,299
2017,06,85017,164949.75,42
2017,06,85018,749550,375
2017,06,85019,175049.75,43
2017,06,85020,336775,206
2017,06,85021,404725,143
2017,06,85022,311532.5,186
2017,06,85023,262512.5,93
2017,06,85024,301225,109
2017,06,85027,220050,91
2017,06,85028,404800,97
2017,06,85029,206674.75,117
2017,06,85031,164236.75,44
2017,06,85032,265050,196
2017,06,85033,165e3,81
2017,06,85035,165675,58
2017,06,85037,190174.75,91
2017,06,85040,167e3,51
2017,06,85041,224475,164
2017,06,85042,265500,178
2017,06,85043,199950,74
2017,06,85044,327450,157
2017,06,85045,387450,72
2017,06,85048,395050,244
2017,06,85050,423047.5,178
2017,06,85051,198550,103
2017,06,85053,225450,68
2017,06,85054,382163.25,54
2017,06,85083,375050,123
2017,06,85085,420025,185
2017,06,85086,375050,367
2017,06,85087,399262,87
2017,05,85003,445775,97
2017,05,85004,300050,55
2017,05,85006,283550,53
2017,05,85007,375025,80
2017,05,85008,255500,77
2017,05,85009,142500,63
2017,05,85012,489050,86
2017,05,85013,333725,127
2017,05,85014,339800,126
2017,05,85015,222050,104
2017,05,85016,449262.5,328
2017,05,85017,165050,42
2017,05,85018,762550,410
2017,05,85019,176e3,53
2017,05,85020,330050,186
2017,05,85021,409850,152
2017,05,85022,309975,195
2017,05,85023,262550,101
2017,05,85024,289625,119
2017,05,85027,221550,105
2017,05,85028,409550,108
2017,05,85029,202527.5,123
2017,05,85031,159950,49
2017,05,85032,259750,198
2017,05,85033,165050,81
2017,05,85035,160425,59
2017,05,85037,180275,108
2017,05,85040,165475,50
2017,05,85041,230641.75,159
2017,05,85042,269750,177
2017,05,85043,198875,72
2017,05,85044,327500,159
2017,05,85045,383650,78
2017,05,85048,412500,246
2017,05,85050,384950,190
2017,05,85051,190024.5,94
2017,05,85053,219550,62
2017,05,85054,370550,66
2017,05,85083,377500,122
2017,05,85085,424950,188
2017,05,85086,369950,407
2017,05,85087,417107.5,82
2017,04,85003,449850,97
2017,04,85004,302438.5,57
2017,04,85006,267e3,65
2017,04,85007,382500,83
2017,04,85008,229050,71
2017,04,85009,140050,63
2017,04,85012,463150,82
2017,04,85013,319950,133
2017,04,85014,339040,127
2017,04,85015,209550,108
2017,04,85016,486e3,343
2017,04,85017,154050,38
2017,04,85018,749950,424
2017,04,85019,175e3,49
2017,04,85020,320050,191
2017,04,85021,420050,138
2017,04,85022,294550,201
2017,04,85023,264950,113
2017,04,85024,290050,108
2017,04,85027,216050,103
2017,04,85028,389950,121
2017,04,85029,194950,107
2017,04,85031,156550,48
2017,04,85032,259050,213
2017,04,85033,164950,104
2017,04,85035,161050,76
2017,04,85037,179050,105
2017,04,85040,161050,52
2017,04,85041,223e3,161
2017,04,85042,272040,163
2017,04,85043,199950,66
2017,04,85044,325050,153
2017,04,85045,377450,79
2017,04,85048,393550,238
2017,04,85050,386550,184
2017,04,85051,185050,94
2017,04,85053,219950,64
2017,04,85054,349950,67
2017,04,85083,380050,111
2017,04,85085,417925,183
2017,04,85086,370050,397
2017,04,85087,417050,81
2017,03,85003,462121,88
2017,03,85004,298994.25,58
2017,03,85006,260025,65
2017,03,85007,364912.5,74
2017,03,85008,233800,71
2017,03,85009,145050,67
2017,03,85012,414300,77
2017,03,85013,319950,124
2017,03,85014,332300,124
2017,03,85015,211300,109
2017,03,85016,492425,344
2017,03,85017,151462.5,58
2017,03,85018,727050,443
2017,03,85019,169725,46
2017,03,85020,320050,196
2017,03,85021,424800,146
2017,03,85022,291512.5,179
2017,03,85023,25e4,104
2017,03,85024,281750,87
